STATION_ID_1,STATION_ID_2,HBC_PK_Drive,HBO_OK_Drive,HBO_PK_Drive,HBSch_OK_Drive,HBSch_PK_Drive,HBW_OK_Drive,HBW_PK_Drive,NHB_OK_Drive,NHB_PK_Drive
01-Ogden,02-Roy,11.5,0.0,0.0,0.0,0.0,0.0,4.02,7.0,0.0
01-Ogden,03-Clearfield,132.14,36.93,5.79,0.0,0.0,23.0,11.58,0.0,0.0
01-Ogden,04-Layton,23.43,2.46,0.0,0.0,0.0,0.0,37.1,1.23,0.0
01-Ogden,05-Farmington,11.44,22.51,36.65,0.0,0.0,2.46,28.58,0.0,0.0
01-Ogden,06-Woods Cross,33.82,10.88,0.0,0.0,3.36,3.7,13.94,8.82,7.22
01-Ogden,07-North Temple,59.88,66.45,47.62,0.0,5.24,101.86,365.06,11.06,1.39
01-Ogden,08-Salt Lake Central,30.49,39.81,0.0,0.0,0.0,76.3,161.28,5.4,0.0
01-Ogden,09-Murray Central,68.86,31.75,34.9,0.0,5.52,16.04,49.68,4.72,0.0
01-Ogden,10-South Jordan,7.0,15.94,13.78,0.0,0.0,6.34,17.73,0.0,0.0
01-Ogden,11-Draper,5.77,2.43,27.56,0.0,0.0,10.91,30.76,5.35,0.0
01-Ogden,12-Lehi,0.0,13.23,2.22,0.0,0.0,1.65,29.0,0.0,0.0
01-Ogden,13-American Fork,0.0,10.0,1.89,0.0,0.0,0.0,4.32,0.0,0.0
01-Ogden,14-Orem Central,5.45,5.61,1.89,0.0,0.0,3.17,12.9,4.13,0.0
01-Ogden,15-Provo Central,20.78,9.57,0.0,0.0,0.0,3.86,0.94,4.03,0.0
02-Roy,03-Clearfield,0.0,0.0,0.0,0.0,38.11,0.0,0.0,0.0,0.0
02-Roy,04-Layton,0.0,0.0,7.22,0.0,0.0,10.05,7.22,0.0,0.0
02-Roy,05-Farmington,0.0,0.0,0.0,0.0,0.0,0.0,7.22,0.0,0.0
02-Roy,06-Woods Cross,0.0,0.0,14.72,8.82,0.0,8.93,7.22,0.0,0.0
02-Roy,07-North Temple,39.65,30.79,60.59,0.0,5.24,58.74,94.06,0.0,0.0
02-Roy,08-Salt Lake Central,39.0,5.97,1.17,0.0,5.24,27.58,51.6,0.0,0.0
02-Roy,09-Murray Central,4.06,6.86,0.0,0.0,5.24,49.87,14.96,2.24,0.0
02-Roy,10-South Jordan,0.0,0.0,0.0,0.0,13.78,5.35,31.58,2.68,0.0
02-Roy,11-Draper,0.0,0.0,0.0,0.0,0.0,3.31,9.67,0.0,0.0
02-Roy,12-Lehi,0.0,3.31,13.78,0.0,0.0,0.0,0.0,0.0,0.0
02-Roy,13-American Fork,0.0,0.0,7.71,0.0,0.0,0.0,10.39,0.0,0.0
02-Roy,14-Orem Central,1.97,0.0,0.0,0.0,0.0,2.04,0.0,0.0,0.0
02-Roy,15-Provo Central,2.6,0.0,0.0,0.0,0.0,1.02,5.19,0.0,0.0
03-Clearfield,04-Layton,1.23,0.0,0.0,0.0,0.0,0.0,17.9,8.93,0.0
03-Clearfield,05-Farmington,0.0,0.0,7.22,0.0,0.0,0.0,7.22,0.0,0.0
03-Clearfield,06-Woods Cross,16.34,0.0,29.43,0.0,43.13,0.0,0.0,8.82,0.0
03-Clearfield,07-North Temple,21.6,37.65,15.24,0.72,0.0,53.81,184.99,2.1,0.0
03-Clearfield,08-Salt Lake Central,68.59,10.56,0.0,0.0,0.0,27.92,83.92,0.88,0.0
03-Clearfield,09-Murray Central,13.73,2.24,0.0,2.24,5.24,15.76,65.17,0.0,12.67
03-Clearfield,10-South Jordan,0.0,0.0,0.0,0.0,0.0,7.37,19.91,0.0,0.0
03-Clearfield,11-Draper,0.0,0.0,0.0,0.0,0.0,6.56,23.84,0.0,0.0
03-Clearfield,12-Lehi,0.0,3.31,0.0,0.0,0.0,0.0,4.94,0.0,0.0
03-Clearfield,13-American Fork,0.0,2.62,0.0,0.0,0.0,2.28,0.94,2.11,3.93
03-Clearfield,14-Orem Central,14.74,2.11,0.0,0.0,0.0,0.0,39.01,0.0,5.19
03-Clearfield,15-Provo Central,64.52,0.0,12.9,0.0,0.0,1.75,7.08,1.75,0.0
04-Layton,05-Farmington,0.0,30.12,0.0,0.0,0.0,0.0,5.32,0.0,0.0
04-Layton,06-Woods Cross,0.0,0.0,8.4,0.0,13.44,15.74,4.48,0.0,0.0
04-Layton,07-North Temple,100.35,44.18,32.86,8.42,0.0,32.32,224.74,4.18,16.57
04-Layton,08-Salt Lake Central,36.94,0.0,37.58,0.0,0.0,47.13,74.16,0.0,0.0
04-Layton,09-Murray Central,11.92,3.96,16.57,2.81,0.0,36.26,39.62,0.0,0.0
04-Layton,10-South Jordan,0.0,13.83,22.97,0.0,0.0,11.05,9.51,0.0,0.0
04-Layton,11-Draper,0.0,2.76,0.0,0.0,0.0,14.11,25.82,0.0,0.0
04-Layton,12-Lehi,0.0,0.0,0.0,0.0,0.0,15.07,27.79,0.0,0.0
04-Layton,13-American Fork,0.0,7.6,0.0,0.0,0.0,0.0,9.57,0.0,0.0
04-Layton,14-Orem Central,4.62,0.0,0.0,0.0,0.0,0.0,6.79,0.0,0.0
04-Layton,15-Provo Central,4.66,18.41,15.99,0.0,0.0,7.2,0.0,0.0,0.0
05-Farmington,07-North Temple,13.45,10.22,15.36,0.0,0.0,10.15,109.04,0.0,20.48
05-Farmington,08-Salt Lake Central,6.2,0.0,0.0,0.0,0.0,26.02,36.38,0.0,0.0
05-Farmington,09-Murray Central,8.42,0.0,0.0,0.0,0.0,12.13,2.26,0.0,0.0
05-Farmington,10-South Jordan,0.0,0.0,0.0,0.0,0.0,9.54,10.84,0.0,0.0
05-Farmington,11-Draper,0.0,0.0,0.0,0.0,0.0,0.0,22.97,0.0,0.0
05-Farmington,12-Lehi,0.0,18.13,0.0,0.0,0.0,0.0,4.44,0.0,0.0
05-Farmington,13-American Fork,0.0,6.19,0.0,0.0,0.0,0.0,5.8,0.0,0.0
05-Farmington,14-Orem Central,16.29,8.15,0.0,0.0,0.0,3.53,0.0,0.0,0.0
05-Farmington,15-Provo Central,3.4,1.76,0.0,0.0,0.0,4.07,0.0,0.0,0.0
06-Woods Cross,07-North Temple,22.23,13.11,19.52,0.0,0.0,19.95,59.34,0.0,0.0
06-Woods Cross,08-Salt Lake Central,10.65,12.96,0.0,0.0,0.0,4.91,25.38,0.0,0.0
06-Woods Cross,09-Murray Central,26.22,0.0,0.0,0.0,10.24,4.34,42.05,7.92,0.0
06-Woods Cross,10-South Jordan,0.0,0.0,10.84,0.0,0.0,19.09,27.41,0.0,0.0
06-Woods Cross,11-Draper,0.0,0.0,0.0,0.0,0.0,13.83,40.89,0.0,18.53
06-Woods Cross,12-Lehi,0.0,0.0,0.0,0.0,0.0,0.0,28.59,0.0,0.0
06-Woods Cross,13-American Fork,0.0,0.0,11.86,0.0,0.0,0.0,5.8,0.0,0.0
06-Woods Cross,14-Orem Central,26.26,0.0,0.0,0.0,0.0,0.0,12.86,7.6,0.0
06-Woods Cross,15-Provo Central,12.08,11.67,8.68,0.0,0.0,0.0,8.51,4.07,0.0
07-North Temple,08-Salt Lake Central,0.0,42.34,0.0,0.0,0.0,0.0,6.95,6.62,1.39
07-North Temple,09-Murray Central,7.97,0.0,0.0,0.0,0.0,23.34,96.49,0.0,0.0
07-North Temple,10-South Jordan,0.0,3.17,0.0,0.0,0.0,40.32,164.73,0.0,18.82
07-North Temple,11-Draper,30.43,10.28,35.94,0.0,0.0,32.01,143.17,0.0,16.61
07-North Temple,12-Lehi,60.83,7.51,51.14,0.0,0.0,57.39,210.82,20.56,0.0
07-North Temple,13-American Fork,65.77,16.19,22.44,0.0,0.0,17.53,99.82,2.1,0.0
07-North Temple,14-Orem Central,173.32,59.52,42.86,0.0,0.0,41.56,159.62,18.03,13.57
07-North Temple,15-Provo Central,203.62,35.18,62.98,0.0,0.0,31.77,285.95,28.88,42.2
08-Salt Lake Central,09-Murray Central,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08-Salt Lake Central,10-South Jordan,0.0,5.92,0.0,0.0,0.0,25.3,31.39,0.0,0.0
08-Salt Lake Central,11-Draper,19.19,5.43,0.0,0.0,0.0,18.88,66.47,0.0,0.0
08-Salt Lake Central,12-Lehi,50.52,0.0,0.0,0.0,0.0,26.48,148.31,0.0,0.0
08-Salt Lake Central,13-American Fork,32.31,44.88,13.9,0.0,0.0,39.23,164.21,11.15,14.97
08-Salt Lake Central,14-Orem Central,100.18,14.66,38.23,3.66,0.0,52.99,171.75,7.31,7.48
08-Salt Lake Central,15-Provo Central,57.3,38.76,30.49,1.96,0.0,86.52,204.52,41.3,0.0
09-Murray Central,10-South Jordan,14.14,3.94,0.0,0.0,0.0,0.0,52.02,0.0,0.0
09-Murray Central,11-Draper,17.49,0.0,0.0,0.0,0.0,16.03,49.46,0.0,0.0
09-Murray Central,12-Lehi,95.78,18.97,43.43,0.0,0.0,58.22,161.56,0.0,0.0
09-Murray Central,13-American Fork,50.4,18.51,8.36,0.0,0.0,37.19,81.09,0.0,0.0
09-Murray Central,14-Orem Central,235.94,53.8,5.72,0.0,0.0,47.51,136.65,20.58,5.59
09-Murray Central,15-Provo Central,203.84,60.89,72.67,0.0,0.0,81.84,142.18,1.89,2.03
10-South Jordan,12-Lehi,34.01,0.0,2.51,0.0,0.0,0.0,80.45,0.0,0.0
10-South Jordan,13-American Fork,0.0,0.0,0.0,0.0,0.0,7.14,31.12,0.0,0.0
10-South Jordan,14-Orem Central,263.17,0.0,10.01,0.0,0.0,3.74,134.6,7.26,0.0
10-South Jordan,15-Provo Central,68.11,20.37,0.0,0.0,0.0,49.07,253.3,0.0,0.0
11-Draper,12-Lehi,0.0,0.0,0.0,0.0,0.0,26.7,19.41,0.0,0.0
11-Draper,13-American Fork,0.0,14.51,0.0,0.0,0.0,14.51,84.23,0.0,0.0
11-Draper,14-Orem Central,225.76,26.54,0.0,0.0,10.01,14.28,79.87,7.26,3.85
11-Draper,15-Provo Central,69.83,63.19,0.0,0.0,0.0,76.98,149.24,0.0,0.0
12-Lehi,13-American Fork,0.0,0.0,0.0,0.0,0.0,0.0,10.9,0.0,0.0
12-Lehi,14-Orem Central,28.13,0.0,8.53,0.0,0.0,14.27,45.35,0.0,0.0
12-Lehi,15-Provo Central,29.13,27.51,5.92,0.0,0.0,58.8,228.41,8.84,7.7
13-American Fork,14-Orem Central,91.14,0.0,0.0,0.0,0.0,0.0,86.25,0.0,0.0
13-American Fork,15-Provo Central,187.52,23.29,12.05,0.0,0.0,11.38,125.24,30.98,0.0
14-Orem Central,15-Provo Central,72.38,0.0,50.66,0.0,0.0,11.43,0.0,0.0,0.0
