model_id,station,AccessMode,Brd_PA,Brd_Direct_PA,Brd_Transfer_PA,Source_Brd_PA,Source_Brd_Direct_PA,Source_Brd_Transfer_PA,Brd_PA_Perc,Brd_Direct_PA_Perc,Brd_Transfer_PA_Perc
E2.16.2__BY_2019,14-OREM CENTRAL STATION,drive,899.71,899.69,0.02,13445.92,13446.15,-0.23,0.06691323464664374,0.06691060266321587,-0.08695652173913043
E2.16.2__BY_2019,15-PROVO CENTRAL STATION,drive,364.74,364.82,-0.08,13445.92,13446.15,-0.23,0.027126444304294537,0.027131929957645868,0.34782608695652173
E2.16.2__BY_2019,01-OGDEN STATION,walk,551.6,49.4,502.2,6171.95,2654.23,3517.7200000000003,0.08937207851651424,0.018611800785915313,0.14276292598615012
E2.16.2__BY_2019,02-ROY STATION,walk,369.92,334.63,35.29,6171.95,2654.23,3517.7200000000003,0.05993567673101694,0.12607422868402512,0.010032066224713735
E2.16.2__BY_2019,03-CLEARFIELD STATION,walk,619.3,494.8,124.5,6171.95,2654.23,3517.7200000000003,0.10034105914662303,0.1864194135398967,0.03539224270265968
E2.16.2__BY_2019,04-LAYTON STATION,walk,341.49,131.64,209.85,6171.95,2654.23,3517.7200000000003,0.055329352959761505,0.04959630476635408,0.05965511751930227
E2.16.2__BY_2019,05-FARMINGTON STATION,walk,190.82,131.38,59.44,6171.95,2654.23,3517.7200000000003,0.03091729518223576,0.04949834792011242,0.016897308483904347
E2.16.2__BY_2019,06-WOODS CROSS STATION,walk,486.79,332.1,154.69,6171.95,2654.23,3517.7200000000003,0.07887134536086651,0.1251210332186736,0.04397450621425241
E2.16.2__BY_2019,07-NORTH TEMPLE STATION,walk,233.21,176.53,56.68,6171.95,2654.23,3517.7200000000003,0.03778546488549,0.06650893102707753,0.016112709368568276
E2.16.2__BY_2019,08-SALT LAKE CENTRAL STATION,walk,627.45,10.76,616.69,6171.95,2654.23,3517.7200000000003,0.10166154942927277,0.004053906406000987,0.1753095755205076
E2.16.2__BY_2019,09-MURRAY CENTRAL STATION,walk,724.64,128.26,596.38,6171.95,2654.23,3517.7200000000003,0.11740859857905524,0.048322865765212504,0.16953594942178454
E2.16.2__BY_2019,10-SOUTH JORDAN STATION,walk,310.42,247.21,63.21,6171.95,2654.23,3517.7200000000003,0.050295287550936096,0.09313812292077175,0.017969025391446732
E2.16.2__BY_2019,11-DRAPER STATION,walk,173.03,143.61,29.42,6171.95,2654.23,3517.7200000000003,0.02803489982906537,0.05410608726447972,0.008363371729415644
E2.16.2__BY_2019,12-LEHI STATION,walk,283.23,172.45,110.78,6171.95,2654.23,3517.7200000000003,0.045889872730660496,0.06497176205528533,0.0314919891293224
E2.16.2__BY_2019,13-AMERICAN FORK STATION,walk,66.95,66.96,-0.01,6171.95,2654.23,3517.7200000000003,0.010847463119435512,0.025227655478236622,-2.8427504178843114e-06
E2.16.2__BY_2019,14-OREM CENTRAL STATION,walk,180.03,101.63,78.4,6171.95,2654.23,3517.7200000000003,0.029169063262016057,0.038289824167461,0.022287163276213003
E2.16.2__BY_2019,15-PROVO CENTRAL STATION,walk,1013.07,132.87,880.2,6171.95,2654.23,3517.7200000000003,0.16414099271705054,0.05005971600049732,0.2502188917821771
E2.16.3__BY_2019,01-OGDEN STATION,drive,1324.1,1324.1,0.0,13450.78,13450.9,-0.12,0.09844038784367894,0.09843950962389134,-0.0
E2.16.3__BY_2019,02-ROY STATION,drive,1100.5,1100.55,-0.05,13450.78,13450.9,-0.12,0.0818168165712323,0.08181980387929431,0.4166666666666667
E2.16.3__BY_2019,03-CLEARFIELD STATION,drive,938.61,938.58,0.03,13450.78,13450.9,-0.12,0.06978108332750962,0.06977823045298084,-0.25
E2.16.3__BY_2019,04-LAYTON STATION,drive,1781.27,1781.31,-0.04,13450.78,13450.9,-0.12,0.13242875134378823,0.13243054368109197,0.33333333333333337
E2.16.3__BY_2019,05-FARMINGTON STATION,drive,522.25,522.24,0.01,13450.78,13450.9,-0.12,0.0388267446200146,0.038825654788898885,-0.08333333333333334
E2.16.3__BY_2019,06-WOODS CROSS STATION,drive,644.64,644.6,0.04,13450.78,13450.9,-0.12,0.047925845192620796,0.047922443851340805,-0.33333333333333337
E2.16.3__BY_2019,07-NORTH TEMPLE STATION,drive,87.07,87.03,0.04,13450.78,13450.9,-0.12,0.006473230548711672,0.006470199020139917,-0.33333333333333337
E2.16.3__BY_2019,08-SALT LAKE CENTRAL STATION,drive,132.74,132.76,-0.02,13450.78,13450.9,-0.12,0.009868572677569628,0.009869971526068886,0.16666666666666669
E2.16.3__BY_2019,09-MURRAY CENTRAL STATION,drive,683.95,684.01,-0.06,13450.78,13450.9,-0.12,0.050848352288863544,0.05085235932168108,0.5
E2.16.3__BY_2019,10-SOUTH JORDAN STATION,drive,1330.11,1330.18,-0.07,13450.78,13450.9,-0.12,0.09888720208047413,0.09889152398724249,0.5833333333333334
E2.16.3__BY_2019,11-DRAPER STATION,drive,1267.37,1267.33,0.04,13450.78,13450.9,-0.12,0.09422278856690837,0.09421897419503528,-0.33333333333333337
E2.16.3__BY_2019,12-LEHI STATION,drive,897.33,897.33,0.0,13450.78,13450.9,-0.12,0.06671211632336563,0.06671152116215272,-0.0
E2.16.3__BY_2019,13-AMERICAN FORK STATION,drive,1432.43,1432.51,-0.08,13450.78,13450.9,-0.12,0.10649419587562951,0.10649919336252593,0.6666666666666667
E2.16.3__BY_2019,14-OREM CENTRAL STATION,drive,939.97,939.97,-0.0,13450.78,13450.9,-0.12,0.06988219270555314,0.0698815692630233,0.0
E2.16.3__BY_2019,15-PROVO CENTRAL STATION,drive,368.44,368.4,0.04,13450.78,13450.9,-0.12,0.027391720034079806,0.027388501884632255,-0.33333333333333337
E2.16.3__BY_2019,01-OGDEN STATION,walk,542.99,49.19,493.8,6181.82,2661.55,3520.27,0.08783659181276712,0.01848171178448648,0.14027333130697361
E2.16.3__BY_2019,02-ROY STATION,walk,369.88,334.98,34.9,6181.82,2661.55,3520.27,0.059833511813672996,0.12585899194078637,0.009914012277467353
E2.16.3__BY_2019,03-CLEARFIELD STATION,walk,621.74,496.92,124.82,6181.82,2661.55,3520.27,0.10057555865424746,0.18670323683567844,0.035457507520729944
E2.16.3__BY_2019,04-LAYTON STATION,walk,342.02,131.78,210.24,6181.82,2661.55,3520.27,0.055326748433309286,0.04951250211343014,0.059722691725350614
E2.16.3__BY_2019,05-FARMINGTON STATION,walk,191.2,131.69,59.51,6181.82,2661.55,3520.27,0.030929402667822743,0.04947868723112472,0.016904953313240177
E2.16.3__BY_2019,06-WOODS CROSS STATION,walk,490.81,334.13,156.68,6181.82,2661.55,3520.27,0.07939571194243766,0.12553962916345737,0.044507949674314755
E2.16.3__BY_2019,07-NORTH TEMPLE STATION,walk,233.91,177.2,56.71,6181.82,2661.55,3520.27,0.03783837122400847,0.06657774605023388,0.016109559778085203
E2.16.3__BY_2019,08-SALT LAKE CENTRAL STATION,walk,629.04,10.81,618.23,6181.82,2661.55,3520.27,0.1017564406598704,0.00406154308579587,0.17562005187102125
E2.16.3__BY_2019,09-MURRAY CENTRAL STATION,walk,735.88,128.71,607.17,6181.82,2661.55,3520.27,0.1190393767531245,0.048359038905900695,0.17247824740715909
E2.16.3__BY_2019,10-SOUTH JORDAN STATION,walk,310.13,247.94,62.19,6181.82,2661.55,3520.27,0.05016807347997839,0.09315624354229678,0.017666258554031367
E2.16.3__BY_2019,11-DRAPER STATION,walk,172.56,143.96,28.6,6181.82,2661.55,3520.27,0.027914109437026637,0.054088782852097464,0.008124376823368662
E2.16.3__BY_2019,12-LEHI STATION,walk,283.54,172.97,110.57,6181.82,2661.55,3520.27,0.04586675121566141,0.06498844658187898,0.031409522565030525
E2.16.3__BY_2019,13-AMERICAN FORK STATION,walk,66.95,66.95,-0.0,6181.82,2661.55,3520.27,0.010830143873487097,0.02515451522609006,-0.0
E2.16.3__BY_2019,14-OREM CENTRAL STATION,walk,179.11,101.32,77.79,6181.82,2661.55,3520.27,0.028973667948921197,0.038068043057616796,0.022097736821323367
E2.16.3__BY_2019,15-PROVO CENTRAL STATION,walk,1012.06,133.0,879.06,6181.82,2661.55,3520.27,0.16371554008366468,0.049970881629125885,0.24971380036190405
E2.17.3__BY_2019,01-OGDEN STATION,drive,1179.34,1179.21,0.13,13460.96,13460.72,0.24000000000000005,0.08761187909331876,0.08760378345289109,0.5416666666666666
E2.17.3__BY_2019,02-ROY STATION,drive,922.87,922.88,-0.01,13460.96,13460.72,0.24000000000000005,0.068559003221167,0.06856096850688523,-0.04166666666666666
E2.17.3__BY_2019,03-CLEARFIELD STATION,drive,756.63,756.58,0.05,13460.96,13460.72,0.24000000000000005,0.0562092153902842,0.056206503069672356,0.20833333333333331
E2.17.3__BY_2019,04-LAYTON STATION,drive,1572.06,1572.02,0.04,13460.96,13460.72,0.24000000000000005,0.11678661848783445,0.11678572914376052,0.16666666666666663
E2.17.3__BY_2019,05-FARMINGTON STATION,drive,467.2,467.16,0.04,13460.96,13460.72,0.24000000000000005,0.03470777715705269,0.03470542437551632,0.16666666666666663
E2.17.3__BY_2019,06-WOODS CROSS STATION,drive,551.11,551.09,0.02,13460.96,13460.72,0.24000000000000005,0.040941359308697155,0.040940603474405535,0.08333333333333331
E2.17.3__BY_2019,07-NORTH TEMPLE STATION,drive,71.92,71.92,-0.0,13460.96,13460.72,0.24000000000000005,0.005342858161676433,0.00534295342299669,-0.0
E2.17.3__BY_2019,08-SALT LAKE CENTRAL STATION,drive,113.37,113.23,0.14,13460.96,13460.72,0.24000000000000005,0.008422133339672655,0.00841188287104999,0.5833333333333333
E2.17.3__BY_2019,09-MURRAY CENTRAL STATION,drive,592.51,592.58,-0.07,13460.96,13460.72,0.24000000000000005,0.044016920041364066,0.04402290516406255,-0.29166666666666663
E2.17.3__BY_2019,10-SOUTH JORDAN STATION,drive,1180.01,1179.94,0.07,13460.96,13460.72,0.24000000000000005,0.08766165266073149,0.08765801532161728,0.29166666666666663
E2.17.3__BY_2019,11-DRAPER STATION,drive,1154.62,1154.63,-0.01,13460.96,13460.72,0.24000000000000005,0.08577545732250894,0.08577772957167226,-0.04166666666666666
E2.17.3__BY_2019,12-LEHI STATION,drive,1267.85,1267.83,0.02,13460.96,13460.72,0.24000000000000005,0.09418719021525954,0.09418738373578828,0.08333333333333331
E2.17.3__BY_2019,13-AMERICAN FORK STATION,drive,1930.09,1930.27,-0.18,13460.96,13460.72,0.24000000000000005,0.14338427571287635,0.14340020444671608,-0.7499999999999998
E2.17.3__BY_2019,14-OREM CENTRAL STATION,drive,1200.99,1200.99,0.0,13460.96,13460.72,0.24000000000000005,0.08922023392090907,0.08922182468694097,0.0
E2.17.3__BY_2019,15-PROVO CENTRAL STATION,drive,500.39,500.39,0.0,13460.96,13460.72,0.24000000000000005,0.03717342596664725,0.03717408875602494,0.0
E2.17.3__BY_2019,01-OGDEN STATION,walk,565.1,49.99,515.11,6145.54,2648.54,3497.0,0.09195286337734357,0.018874549751938804,0.14730054332284817
E2.17.3__BY_2019,02-ROY STATION,walk,376.93,339.23,37.7,6145.54,2648.54,3497.0,0.06133391044562398,0.12808188662432887,0.010780669144981414
E2.17.3__BY_2019,03-CLEARFIELD STATION,walk,633.29,501.61,131.68,6145.54,2648.54,3497.0,0.1030487150030754,0.1893911362486502,0.037655132971118103
E2.17.3__BY_2019,04-LAYTON STATION,walk,345.09,132.87,212.22,6145.54,2648.54,3497.0,0.056152917400261,0.05016726196319482,0.0606863025450386
E2.17.3__BY_2019,05-FARMINGTON STATION,walk,191.98,131.91,60.07,6145.54,2648.54,3497.0,0.03123891472515027,0.04980479811518799,0.01717758078352874
E2.17.3__BY_2019,06-WOODS CROSS STATION,walk,491.28,332.88,158.4,6145.54,2648.54,3497.0,0.07994090023008556,0.12568433929636705,0.0452959679725479
E2.17.3__BY_2019,07-NORTH TEMPLE STATION,walk,235.03,177.6,57.43,6145.54,2648.54,3497.0,0.03824399483202452,0.06705581188126289,0.016422647983986273
E2.17.3__BY_2019,08-SALT LAKE CENTRAL STATION,walk,631.47,10.8,620.67,6145.54,2648.54,3497.0,0.1027525652749799,0.004077718290076797,0.1774864169287961
E2.17.3__BY_2019,09-MURRAY CENTRAL STATION,walk,735.72,128.55,607.17,6145.54,2648.54,3497.0,0.1197160867881423,0.0485361746471641,0.17362596511295394
E2.17.3__BY_2019,10-SOUTH JORDAN STATION,walk,310.53,247.41,63.12,6145.54,2648.54,3497.0,0.05052932695906299,0.09341372982850929,0.0180497569345153
E2.17.3__BY_2019,11-DRAPER STATION,walk,172.93,143.78,29.15,6145.54,2648.54,3497.0,0.028139105757996857,0.054286512569189066,0.008335716328281383
E2.17.3__BY_2019,12-LEHI STATION,walk,262.59,165.42,97.17,6145.54,2648.54,3497.0,0.042728547857470614,0.06245705180967627,0.027786674292250502
E2.17.3__BY_2019,13-AMERICAN FORK STATION,walk,62.63,62.64,-0.01,6145.54,2648.54,3497.0,0.010191130478363172,0.023650766082445422,-2.859593937660852e-06
E2.17.3__BY_2019,14-OREM CENTRAL STATION,walk,166.56,95.56,71.0,6145.54,2648.54,3497.0,0.027102581709662617,0.03608025553701285,0.02030311695739205
E2.17.3__BY_2019,15-PROVO CENTRAL STATION,walk,964.41,128.29,836.12,6145.54,2648.54,3497.0,0.15692843916075722,0.04843800735499558,0.23909636831569916
E2.18.2__BY_2019,01-OGDEN STATION,drive,989.67,989.6,0.07,13491.23,13490.86,0.37,0.0733565434730562,0.07335336664971692,0.1891891891891892
E2.18.2__BY_2019,02-ROY STATION,drive,794.21,794.17,0.04,13491.23,13490.86,0.37,0.05886861316573804,0.0588672627245409,0.10810810810810811
E2.18.2__BY_2019,03-CLEARFIELD STATION,drive,643.97,644.0,-0.03,13491.23,13490.86,0.37,0.04773248992123032,0.04773602275911246,-0.08108108108108109
E2.18.2__BY_2019,04-LAYTON STATION,drive,1399.92,1399.98,-0.06,13491.23,13490.86,0.37,0.10376518671759359,0.10377248003463085,-0.16216216216216217
E2.18.2__BY_2019,05-FARMINGTON STATION,drive,416.14,416.16,-0.02,13491.23,13490.86,0.37,0.030845223156079914,0.030847551601602862,-0.05405405405405406
E2.18.2__BY_2019,06-WOODS CROSS STATION,drive,466.22,466.25,-0.03,13491.23,13490.86,0.37,0.03455726423758249,0.034560435732043766,-0.08108108108108109
E2.18.2__BY_2019,07-NORTH TEMPLE STATION,drive,64.22,64.19,0.03,13491.23,13490.86,0.37,0.004760129358108935,0.004758036181533275,0.08108108108108109
E2.18.2__BY_2019,08-SALT LAKE CENTRAL STATION,drive,105.24,105.16,0.08,13491.23,13490.86,0.37,0.00780062307143233,0.0077949070704165626,0.21621621621621623
E2.18.2__BY_2019,09-MURRAY CENTRAL STATION,drive,542.86,542.71,0.15,13491.23,13490.86,0.37,0.04023799164346024,0.040227976570804236,0.4054054054054054
E2.18.2__BY_2019,10-SOUTH JORDAN STATION,drive,1090.76,1090.7,0.06,13491.23,13490.86,0.37,0.08084955930630491,0.08084732922882604,0.16216216216216217
E2.18.2__BY_2019,11-DRAPER STATION,drive,1051.43,1051.46,-0.03,13491.23,13490.86,0.37,0.07793433215503702,0.07793869330791366,-0.08108108108108109
E2.18.2__BY_2019,12-LEHI STATION,drive,1196.79,1196.77,0.02,13491.23,13490.86,0.37,0.08870873893633123,0.08870968937488047,0.05405405405405406
E2.18.2__BY_2019,13-AMERICAN FORK STATION,drive,1853.98,1853.98,0.0,13491.23,13490.86,0.37,0.13742112468618503,0.13742489359462629,0.0
E2.18.2__BY_2019,14-OREM CENTRAL STATION,drive,1019.34,1019.28,0.06,13491.23,13490.86,0.37,0.07555574992050391,0.07555337465513688,0.16216216216216217
E2.18.2__BY_2019,15-PROVO CENTRAL STATION,drive,1856.48,1856.45,0.03,13491.23,13490.86,0.37,0.13760643025135588,0.1376079805142148,0.08108108108108109
E2.18.2__BY_2019,01-OGDEN STATION,walk,581.44,50.38,531.06,6107.88,2618.76,3489.12,0.09519505949691219,0.01923811269455773,0.15220456734076213
E2.18.2__BY_2019,02-ROY STATION,walk,371.73,333.31,38.42,6107.88,2618.76,3489.12,0.06086072417925696,0.12727779559791655,0.011011372495070391
E2.18.2__BY_2019,03-CLEARFIELD STATION,walk,630.45,497.72,132.73,6107.88,2618.76,3489.12,0.10321912021847188,0.19005941743420549,0.03804111065254276
E2.18.2__BY_2019,04-LAYTON STATION,walk,340.22,130.83,209.39,6107.88,2618.76,3489.12,0.05570181470493854,0.04995875910736379,0.060012266703352135
E2.18.2__BY_2019,05-FARMINGTON STATION,walk,190.67,131.06,59.61,6107.88,2618.76,3489.12,0.03121705076065672,0.05004658693427423,0.017084537075251066
E2.18.2__BY_2019,06-WOODS CROSS STATION,walk,483.84,325.92,157.92,6107.88,2618.76,3489.12,0.07921570168372659,0.12445584933327224,0.04526069610675471
E2.18.2__BY_2019,07-NORTH TEMPLE STATION,walk,234.81,177.36,57.45,6107.88,2618.76,3489.12,0.038443780820841274,0.06772671035146405,0.01646546980327418
E2.18.2__BY_2019,08-SALT LAKE CENTRAL STATION,walk,624.93,10.78,614.15,6107.88,2618.76,3489.12,0.10231536965362777,0.004116452061280911,0.1760185949465768
E2.18.2__BY_2019,09-MURRAY CENTRAL STATION,walk,712.9,126.66,586.24,6107.88,2618.76,3489.12,0.1167180756661886,0.048366402419465694,0.16801944329802357
E2.18.2__BY_2019,10-SOUTH JORDAN STATION,walk,303.09,240.71,62.38,6107.88,2618.76,3489.12,0.04962278237293463,0.09191754876353693,0.017878433530517726
E2.18.2__BY_2019,11-DRAPER STATION,walk,170.94,141.69,29.25,6107.88,2618.76,3489.12,0.027986797383052712,0.054105759978004854,0.008383202641353693
E2.18.2__BY_2019,12-LEHI STATION,walk,268.43,167.51,100.92,6107.88,2618.76,3489.12,0.04394814567411279,0.06396538819899493,0.028924198651809053
E2.18.2__BY_2019,13-AMERICAN FORK STATION,walk,63.15,63.16,-0.01,6107.88,2618.76,3489.12,0.010339102929330634,0.024118284989842517,-2.866052185078186e-06
E2.18.2__BY_2019,14-OREM CENTRAL STATION,walk,176.03,98.6,77.43,6107.88,2618.76,3489.12,0.028820147088678888,0.03765140753639126,0.022191842069060396
E2.18.2__BY_2019,15-PROVO CENTRAL STATION,walk,955.25,123.07,832.18,6107.88,2618.76,3489.12,0.15639632736726983,0.04699552459942873,0.23850713073783647
E2.18.2__RTP_2050,01-OGDEN STATION,drive,3787.2,3787.17,0.03,48207.89,48208.32,-0.43000000000000005,0.07855975443023953,0.07855843140769063,-0.0697674418604651
E2.18.2__RTP_2050,02-ROY STATION,drive,5685.81,5685.78,0.03,48207.89,48208.32,-0.43000000000000005,0.11794355654230045,0.11794188223111694,-0.0697674418604651
E2.18.2__RTP_2050,03-CLEARFIELD STATION,drive,2312.46,2312.45,0.01,48207.89,48208.32,-0.43000000000000005,0.047968496443217074,0.04796786114927879,-0.02325581395348837
E2.18.2__RTP_2050,04-LAYTON STATION,drive,4218.83,4218.83,0.0,48207.89,48208.32,-0.43000000000000005,0.08751326805632854,0.08751248747104234,-0.0
E2.18.2__RTP_2050,05-FARMINGTON STATION,drive,2393.55,2393.53,0.02,48207.89,48208.32,-0.43000000000000005,0.04965058624221056,0.04964972851159302,-0.04651162790697674
E2.18.2__RTP_2050,06-WOODS CROSS STATION,drive,2548.76,2548.79,-0.03,48207.89,48208.32,-0.43000000000000005,0.05287018369814568,0.05287033441530425,0.0697674418604651
E2.18.2__RTP_2050,07-NORTH TEMPLE STATION,drive,115.66,115.71,-0.05,48207.89,48208.32,-0.43000000000000005,0.0023991923313797805,0.0024002080968596293,0.11627906976744186
E2.18.2__RTP_2050,08-SALT LAKE CENTRAL STATION,drive,297.62,297.7,-0.08,48207.89,48208.32,-0.43000000000000005,0.006173678209106435,0.006175282606819736,0.18604651162790695
E2.18.2__RTP_2050,09-MURRAY CENTRAL STATION,drive,1402.47,1402.62,-0.15,48207.89,48208.32,-0.43000000000000005,0.029092125791027153,0.029094977796363778,0.34883720930232553
E2.18.2__RTP_2050,10-SOUTH JORDAN STATION,drive,3701.56,3701.55,0.01,48207.89,48208.32,-0.43000000000000005,0.07678328174081048,0.07678238942987435,-0.02325581395348837
E2.18.2__RTP_2050,11-DRAPER STATION,drive,2910.39,2910.44,-0.05,48207.89,48208.32,-0.43000000000000005,0.06037165285599515,0.06037215152903067,0.11627906976744186
E2.18.2__RTP_2050,12-LEHI STATION,drive,5872.68,5872.75,-0.07,48207.89,48208.32,-0.43000000000000005,0.12181989296772791,0.121820258411826,0.1627906976744186
E2.18.2__RTP_2050,13-AMERICAN FORK STATION,drive,6677.37,6677.41,-0.04,48207.89,48208.32,-0.43000000000000005,0.1385119738698375,0.1385115681276593,0.09302325581395347
E2.18.2__RTP_2050,14-OREM CENTRAL STATION,drive,2070.34,2070.35,-0.01,48207.89,48208.32,-0.43000000000000005,0.042946082062500564,0.04294590643274854,0.02325581395348837
E2.18.2__RTP_2050,15-PROVO CENTRAL STATION,drive,4213.19,4213.24,-0.05,48207.89,48208.32,-0.43000000000000005,0.08739627475917323,0.087396532382792,0.11627906976744186
E2.18.2__RTP_2050,01-OGDEN STATION,walk,1899.8,384.85,1514.95,30281.010000000002,11398.76,18882.25,0.06273899054225733,0.03376244433605059,0.08023143428352024
