model_id,station,AccessMode,Brd_PA,Brd_Direct_PA,Brd_Transfer_PA,Source_Brd_PA,Source_Brd_Direct_PA,Source_Brd_Transfer_PA,Brd_PA_Perc,Brd_Direct_PA_Perc,Brd_Transfer_PA_Perc
E2.18.2__RTP_2050,02-ROY STATION,walk,1408.96,682.52,726.44,30281.010000000002,11398.76,18882.25,0.04652949158565054,0.0598766883415389,0.0384721100504442
E2.18.2__RTP_2050,03-CLEARFIELD STATION,walk,2959.87,1336.56,1623.31,30281.010000000002,11398.76,18882.25,0.09774673962328204,0.1172548593004853,0.08597015715817766
E2.18.2__RTP_2050,04-LAYTON STATION,walk,2003.51,631.25,1372.26,30281.010000000002,11398.76,18882.25,0.06616390932799136,0.05537883067982833,0.07267460180857684
E2.18.2__RTP_2050,05-FARMINGTON STATION,walk,1691.68,1185.52,506.16,30281.010000000002,11398.76,18882.25,0.055866036172505476,0.10400429520403974,0.02680612744773531
E2.18.2__RTP_2050,06-WOODS CROSS STATION,walk,2121.76,1237.67,884.09,30281.010000000002,11398.76,18882.25,0.07006899703807766,0.10857935424554951,0.04682122098796489
E2.18.2__RTP_2050,07-NORTH TEMPLE STATION,walk,1285.97,567.45,718.52,30281.010000000002,11398.76,18882.25,0.04246787012718532,0.04978173064438588,0.03805266851143269
E2.18.2__RTP_2050,08-SALT LAKE CENTRAL STATION,walk,2050.94,218.43,1832.51,30281.010000000002,11398.76,18882.25,0.06773023753170716,0.01916261066993252,0.09704934528459268
E2.18.2__RTP_2050,09-MURRAY CENTRAL STATION,walk,4479.33,660.24,3819.09,30281.010000000002,11398.76,18882.25,0.14792538293801955,0.05792208977116809,0.2022582054575064
E2.18.2__RTP_2050,10-SOUTH JORDAN STATION,walk,1681.09,833.46,847.63,30281.010000000002,11398.76,18882.25,0.05551631203846899,0.0731184795539164,0.044890307034384146
E2.18.2__RTP_2050,11-DRAPER STATION,walk,1239.13,679.58,559.55,30281.010000000002,11398.76,18882.25,0.040921026082023026,0.05961876554993701,0.029633650650743422
E2.18.2__RTP_2050,12-LEHI STATION,walk,2391.82,711.67,1680.15,30281.010000000002,11398.76,18882.25,0.07898745781597113,0.062433984047387606,0.08898039163764912
E2.18.2__RTP_2050,13-AMERICAN FORK STATION,walk,546.27,479.34,66.93,30281.010000000002,11398.76,18882.25,0.018040019140708977,0.04205194249199035,0.003544598763388897
E2.18.2__RTP_2050,14-OREM CENTRAL STATION,walk,1157.17,531.93,625.24,30281.010000000002,11398.76,18882.25,0.03821437924296448,0.04666560222339973,0.03311257927418607
E2.18.2__RTP_2050,15-PROVO CENTRAL STATION,walk,3363.71,1258.29,2105.42,30281.010000000002,11398.76,18882.25,0.11108315079318688,0.11038832294039,0.11150260164969747
E2.18.2__RTP_MedDistAdj_2050,01-OGDEN STATION,drive,3798.56,3798.56,0.0,45010.81,45011.4,-0.59,0.08439217156945188,0.08439106537454956,-0.0
E2.18.2__RTP_MedDistAdj_2050,02-ROY STATION,drive,5702.74,5702.79,-0.05,45010.81,45011.4,-0.59,0.12669712009181794,0.12669657020221545,0.08474576271186442
E2.18.2__RTP_MedDistAdj_2050,03-CLEARFIELD STATION,drive,2318.39,2318.42,-0.03,45010.81,45011.4,-0.59,0.05150740455459477,0.051507395904148726,0.05084745762711865
E2.18.2__RTP_MedDistAdj_2050,04-LAYTON STATION,drive,4231.76,4231.71,0.05,45010.81,45011.4,-0.59,0.0940165262522492,0.09401418307362135,-0.08474576271186442
E2.18.2__RTP_MedDistAdj_2050,05-FARMINGTON STATION,drive,2398.93,2398.94,-0.01,45010.81,45011.4,-0.59,0.05329675249123488,0.053296276054510636,0.01694915254237288
E2.18.2__RTP_MedDistAdj_2050,06-WOODS CROSS STATION,drive,2555.6,2555.6,-0.0,45010.81,45011.4,-0.59,0.05677747190063898,0.056776727673433836,0.0
E2.18.2__RTP_MedDistAdj_2050,07-NORTH TEMPLE STATION,drive,115.61,115.66,-0.05,45010.81,45011.4,-0.59,0.0025684941017502243,0.002569571264168633,0.08474576271186442
E2.18.2__RTP_MedDistAdj_2050,08-SALT LAKE CENTRAL STATION,drive,297.86,297.99,-0.13,45010.81,45011.4,-0.59,0.0066175214354062956,0.006620322851544276,0.22033898305084748
E2.18.2__RTP_MedDistAdj_2050,09-MURRAY CENTRAL STATION,drive,1401.99,1402.11,-0.12,45010.81,45011.4,-0.59,0.031147850927366116,0.031150108639144747,0.2033898305084746
E2.18.2__RTP_MedDistAdj_2050,10-SOUTH JORDAN STATION,drive,3709.53,3709.58,-0.05,45010.81,45011.4,-0.59,0.08241420227718631,0.08241423283879194,0.08474576271186442
E2.18.2__RTP_MedDistAdj_2050,11-DRAPER STATION,drive,2919.24,2919.2,0.04,45010.81,45011.4,-0.59,0.06485642004665101,0.06485468125852561,-0.06779661016949153
E2.18.2__RTP_MedDistAdj_2050,12-LEHI STATION,drive,5905.47,5905.53,-0.06,45010.81,45011.4,-0.59,0.13120114923503934,0.1312007624735067,0.1016949152542373
E2.18.2__RTP_MedDistAdj_2050,13-AMERICAN FORK STATION,drive,6715.4,6715.52,-0.12,45010.81,45011.4,-0.59,0.14919527109154446,0.14919598146247395,0.2033898305084746
E2.18.2__RTP_MedDistAdj_2050,14-OREM CENTRAL STATION,drive,2049.0,2048.94,0.06,45010.81,45011.4,-0.59,0.0455223978417629,0.045520468148069156,-0.1016949152542373
E2.18.2__RTP_MedDistAdj_2050,15-PROVO CENTRAL STATION,drive,890.73,890.85,-0.12,45010.81,45011.4,-0.59,0.019789246183305746,0.019791652781295407,0.2033898305084746
E2.18.2__RTP_MedDistAdj_2050,01-OGDEN STATION,walk,1903.87,385.3,1518.57,31135.699999999997,11809.16,19326.54,0.06114749307065523,0.03262721480613354,0.07857433353305868
E2.18.2__RTP_MedDistAdj_2050,02-ROY STATION,walk,1412.15,683.79,728.36,31135.699999999997,11809.16,19326.54,0.045354689311626215,0.05790335637759163,0.03768703554800808
E2.18.2__RTP_MedDistAdj_2050,03-CLEARFIELD STATION,walk,2966.24,1338.91,1627.33,31135.699999999997,11809.16,19326.54,0.09526813272224488,0.11337893635110373,0.08420182815961884
E2.18.2__RTP_MedDistAdj_2050,04-LAYTON STATION,walk,2007.47,632.46,1375.01,31135.699999999997,11809.16,19326.54,0.06447486325985927,0.05355673053798916,0.07114620620142043
E2.18.2__RTP_MedDistAdj_2050,05-FARMINGTON STATION,walk,1694.39,1187.28,507.11,31135.699999999997,11809.16,19326.54,0.05441952485410639,0.10053890369848491,0.026239047444602086
E2.18.2__RTP_MedDistAdj_2050,06-WOODS CROSS STATION,walk,2124.39,1239.36,885.03,31135.699999999997,11809.16,19326.54,0.06823003818767524,0.1049490395591219,0.045793504683197296
E2.18.2__RTP_MedDistAdj_2050,07-NORTH TEMPLE STATION,walk,1285.83,567.18,718.65,31135.699999999997,11809.16,19326.54,0.04129761013884384,0.04802881830714462,0.03718461762943599
E2.18.2__RTP_MedDistAdj_2050,08-SALT LAKE CENTRAL STATION,walk,2050.37,218.35,1832.02,31135.699999999997,11809.16,19326.54,0.06585270284592927,0.018489884123849623,0.0947929634585394
E2.18.2__RTP_MedDistAdj_2050,09-MURRAY CENTRAL STATION,walk,4484.75,660.52,3824.23,31135.699999999997,11809.16,19326.54,0.14403883644819293,0.05593285212496062,0.19787452901554028
E2.18.2__RTP_MedDistAdj_2050,10-SOUTH JORDAN STATION,walk,1683.66,834.54,849.12,31135.699999999997,11809.16,19326.54,0.05407490437022454,0.07066887060552994,0.04393543800390551
E2.18.2__RTP_MedDistAdj_2050,11-DRAPER STATION,walk,1241.32,680.32,561.0,31135.699999999997,11809.16,19326.54,0.03986806142145512,0.05760951668027193,0.02902744102151756
E2.18.2__RTP_MedDistAdj_2050,12-LEHI STATION,walk,2400.36,713.72,1686.64,31135.699999999997,11809.16,19326.54,0.07709349717526827,0.06043782961700917,0.08727066510611832
E2.18.2__RTP_MedDistAdj_2050,13-AMERICAN FORK STATION,walk,549.03,481.67,67.36,31135.699999999997,11809.16,19326.54,0.017633456129137935,0.040787829108929,0.0034853626153465646
E2.18.2__RTP_MedDistAdj_2050,14-OREM CENTRAL STATION,walk,1163.53,533.46,630.07,31135.699999999997,11809.16,19326.54,0.0373696432069939,0.04517340776143265,0.03260128300254469
E2.18.2__RTP_MedDistAdj_2050,15-PROVO CENTRAL STATION,walk,4168.34,1652.3,2516.04,31135.699999999997,11809.16,19326.54,0.13387654685778705,0.1399168103404476,0.13018574457714624
E2.18.3__BY_2019,01-OGDEN STATION,drive,1045.99,1045.93,0.06,13467.710000000001,13467.61,0.1,0.0776665075205807,0.07766262907821062,0.6
E2.18.3__BY_2019,02-ROY STATION,drive,830.25,830.28,-0.03,13467.710000000001,13467.61,0.1,0.06164745157120252,0.0616501368839757,-0.3
E2.18.3__BY_2019,03-CLEARFIELD STATION,drive,675.24,675.24,0.0,13467.710000000001,13467.61,0.1,0.050137699727719115,0.05013807201129228,0.0
E2.18.3__BY_2019,04-LAYTON STATION,drive,1464.19,1464.15,0.04,13467.710000000001,13467.61,0.1,0.10871855720089013,0.10871639437138439,0.39999999999999997
E2.18.3__BY_2019,05-FARMINGTON STATION,drive,437.31,437.29,0.02,13467.710000000001,13467.61,0.1,0.03247099915278841,0.032469755212691784,0.19999999999999998
E2.18.3__BY_2019,06-WOODS CROSS STATION,drive,503.53,503.56,-0.03,13467.710000000001,13467.61,0.1,0.03738794494386944,0.0373904501244096,-0.3
E2.18.3__BY_2019,07-NORTH TEMPLE STATION,drive,66.44,66.48,-0.04,13467.710000000001,13467.61,0.1,0.0049332811591577186,0.00493628787884413,-0.39999999999999997
E2.18.3__BY_2019,08-SALT LAKE CENTRAL STATION,drive,107.9,107.69,0.21,13467.710000000001,13467.61,0.1,0.008011755524881365,0.007996222046821967,2.0999999999999996
E2.18.3__BY_2019,09-MURRAY CENTRAL STATION,drive,561.46,561.57,-0.11,13467.710000000001,13467.61,0.1,0.041689344365151905,0.04169782166249245,-1.0999999999999999
E2.18.3__BY_2019,10-SOUTH JORDAN STATION,drive,1125.89,1125.86,0.03,13467.710000000001,13467.61,0.1,0.08359921619933901,0.08359760937538285,0.3
E2.18.3__BY_2019,11-DRAPER STATION,drive,1093.64,1093.68,-0.04,13467.710000000001,13467.61,0.1,0.0812045997426437,0.08120817279383648,-0.39999999999999997
E2.18.3__BY_2019,12-LEHI STATION,drive,1238.8,1238.84,-0.04,13467.710000000001,13467.61,0.1,0.09198297260633025,0.09198662568933907,-0.39999999999999997
E2.18.3__BY_2019,13-AMERICAN FORK STATION,drive,1898.99,1899.06,-0.07,13467.710000000001,13467.61,0.1,0.1410031846542582,0.14100942928997795,-0.7000000000000001
E2.18.3__BY_2019,14-OREM CENTRAL STATION,drive,1084.44,1084.39,0.05,13467.710000000001,13467.61,0.1,0.08052148435034612,0.08051836962905817,0.5
E2.18.3__BY_2019,15-PROVO CENTRAL STATION,drive,1333.64,1333.59,0.05,13467.710000000001,13467.61,0.1,0.09902500128084137,0.09902202395228255,0.5
E2.18.3__BY_2019,01-OGDEN STATION,walk,577.76,50.31,527.45,6127.31,2633.46,3493.85,0.09429260148417494,0.01910414435761318,0.1509652675415373
E2.18.3__BY_2019,02-ROY STATION,walk,374.35,335.98,38.37,6127.31,2633.46,3493.85,0.061095325681253275,0.12758120495469838,0.010982154356941482
E2.18.3__BY_2019,03-CLEARFIELD STATION,walk,632.57,499.85,132.72,6127.31,2633.46,3493.85,0.10323779929528619,0.18980732572357278,0.03798674814316585
E2.18.3__BY_2019,04-LAYTON STATION,walk,342.08,131.67,210.41,6127.31,2633.46,3493.85,0.055828740507661595,0.04999886081428994,0.06022296320677763
E2.18.3__BY_2019,05-FARMINGTON STATION,walk,191.19,131.37,59.82,6127.31,2633.46,3493.85,0.031202925916919495,0.0498849422432845,0.017121513516607755
E2.18.3__BY_2019,06-WOODS CROSS STATION,walk,486.75,328.48,158.27,6127.31,2633.46,3493.85,0.07943942774235349,0.12473324067956225,0.045299597864819616
E2.18.3__BY_2019,07-NORTH TEMPLE STATION,walk,235.26,177.77,57.49,6127.31,2633.46,3493.85,0.03839531539941671,0.06750434789212671,0.01645462741674657
E2.18.3__BY_2019,08-SALT LAKE CENTRAL STATION,walk,627.86,10.8,617.06,6127.31,2633.46,3493.85,0.10246910960927388,0.004101068556196031,0.17661319175121998
E2.18.3__BY_2019,09-MURRAY CENTRAL STATION,walk,721.42,127.36,594.06,6127.31,2633.46,3493.85,0.11773845292632491,0.04836223067751171,0.1700301959156804
E2.18.3__BY_2019,10-SOUTH JORDAN STATION,walk,305.83,243.12,62.71,6127.31,2633.46,3493.85,0.04991260438920178,0.09231960994281288,0.017948681254203815
E2.18.3__BY_2019,11-DRAPER STATION,walk,171.7,142.46,29.24,6127.31,2633.46,3493.85,0.028022084732125512,0.054096132084785795,0.008368991227442505
E2.18.3__BY_2019,12-LEHI STATION,walk,268.72,168.14,100.58,6127.31,2633.46,3493.85,0.04385611304144886,0.0638475617628519,0.028787727006024874
E2.18.3__BY_2019,13-AMERICAN FORK STATION,walk,63.49,63.49,-0.0,6127.31,2633.46,3493.85,0.010361806404441754,0.02410896691045241,-0.0
E2.18.3__BY_2019,14-OREM CENTRAL STATION,walk,174.34,98.53,75.81,6127.31,2633.46,3493.85,0.02845294264530438,0.03741465600388842,0.021698126708358974
E2.18.3__BY_2019,15-PROVO CENTRAL STATION,walk,953.99,124.13,829.86,6127.31,2633.46,3493.85,0.15569475022481316,0.04713570739635308,0.23752021409047328
E2.14.4__BY_2019,01-OGDEN STATION,All,1562.19,929.5799999999999,632.61,19856.33,16117.060000000001,3739.27,0.07867465941591421,0.057676772314553634,0.16918008060396816
E2.14.4__BY_2019,02-ROY STATION,All,1292.64,1254.3799999999999,38.26,19856.33,16117.060000000001,3739.27,0.06509964328755616,0.07782933115593041,0.01023194366814913
E2.14.4__BY_2019,03-CLEARFIELD STATION,All,1539.92,1409.9,130.02,19856.33,16117.060000000001,3739.27,0.07755310271334129,0.08747873371446156,0.034771492831488504
E2.14.4__BY_2019,04-LAYTON STATION,All,1568.6399999999999,1346.8999999999999,221.74,19856.33,16117.060000000001,3739.27,0.0789994928569378,0.08356983221505658,0.05930034471969128
E2.14.4__BY_2019,05-FARMINGTON STATION,All,714.5899999999999,659.86,54.730000000000004,19856.33,16117.060000000001,3739.27,0.03598801994124795,0.04094171021265665,0.014636546705640407
E2.14.4__BY_2019,06-WOODS CROSS STATION,All,1782.29,1656.9,125.39,19856.33,16117.060000000001,3739.27,0.08975928582975806,0.10280410943435092,0.03353328323442811
E2.14.4__BY_2019,07-NORTH TEMPLE STATION,All,315.31,255.92000000000002,59.39,19856.33,16117.060000000001,3739.27,0.015879570897542494,0.015878826535360668,0.015882779259053237
E2.14.4__BY_2019,08-SALT LAKE CENTRAL STATION,All,790.69,161.46,629.2299999999999,19856.33,16117.060000000001,3739.27,0.03982055092758833,0.010017956128475045,0.1682761608549262
E2.14.4__BY_2019,09-MURRAY CENTRAL STATION,All,1641.15,1027.71,613.44,19856.33,16117.060000000001,3739.27,0.08265122507532863,0.06376535174529349,0.16405341149475702
E2.14.4__BY_2019,10-SOUTH JORDAN STATION,All,1758.8999999999999,1693.78,65.11999999999999,19856.33,16117.060000000001,3739.27,0.08858132394052676,0.10509236796289148,0.017415163922369872
E2.14.4__BY_2019,11-DRAPER STATION,All,1502.53,1472.41,30.12,19856.33,16117.060000000001,3739.27,0.07567007599088048,0.09135723264664895,0.008055048177852896
E2.14.4__BY_2019,12-LEHI STATION,All,1280.69,1164.6100000000001,116.08,19856.33,16117.060000000001,3739.27,0.06449782009062097,0.07225945674955606,0.031043492446386593
E2.14.4__BY_2019,13-AMERICAN FORK STATION,All,1552.03,1551.98,0.049999999999999996,19856.33,16117.060000000001,3739.27,0.0781629837940848,0.09629423728645298,1.3371593920738539e-05
E2.14.4__BY_2019,14-OREM CENTRAL STATION,All,737.98,648.1800000000001,89.8,19856.33,16117.060000000001,3739.27,0.03716598183047925,0.04021701228387808,0.024015382681646418
E2.14.4__BY_2019,15-PROVO CENTRAL STATION,All,1816.78,883.49,933.2900000000001,19856.33,16117.060000000001,3739.27,0.09149626340819274,0.054817069614433396,0.24959149780572146
E2.16.2__BY_2019,01-OGDEN STATION,All,1962.6399999999999,1460.4,502.24,19617.87,16100.38,3517.49,0.10004348076524108,0.09070593364877104,0.14278363264714328
E2.16.2__BY_2019,02-ROY STATION,All,1437.0600000000002,1401.81,35.25,19617.87,16100.38,3517.49,0.07325260081751996,0.08706688910448077,0.010021350451600432
E2.16.2__BY_2019,03-CLEARFIELD STATION,All,1524.1,1399.65,124.45,19617.87,16100.38,3517.49,0.07768937198584759,0.08693273078026731,0.03538034223267159
E2.16.2__BY_2019,04-LAYTON STATION,All,2043.34,1833.44,209.9,19617.87,16100.38,3517.49,0.10415707719543457,0.11387557312311884,0.05967323290187037
E2.16.2__BY_2019,05-FARMINGTON STATION,All,662.5699999999999,603.1800000000001,59.39,19617.87,16100.38,3517.49,0.03377379909235814,0.03746371203661032,0.016884198675760274
E2.16.2__BY_2019,06-WOODS CROSS STATION,All,1088.52,933.78,154.74,19617.87,16100.38,3517.49,0.05548614604949467,0.05799738888150466,0.04399159628030215
E2.16.2__BY_2019,07-NORTH TEMPLE STATION,All,320.42,263.65,56.77,19617.87,16100.38,3517.49,0.01633306775914001,0.016375389897629745,0.016139349365598767
E2.16.2__BY_2019,08-SALT LAKE CENTRAL STATION,All,797.0400000000001,180.42999999999998,616.61,19617.87,16100.38,3517.49,0.04062826392467685,0.011206567795294272,0.1752982950911019
E2.16.2__BY_2019,09-MURRAY CENTRAL STATION,All,1522.42,926.09,596.33,19617.87,16100.38,3517.49,0.0776037357776354,0.05751976040317061,0.16953282027809605
E2.16.2__BY_2019,10-SOUTH JORDAN STATION,All,1671.3600000000001,1608.24,63.12,19617.87,16100.38,3517.49,0.08519579342711518,0.09988832561715935,0.017944613915036007
E2.16.2__BY_2019,11-DRAPER STATION,All,1559.6,1530.2199999999998,29.380000000000003,19617.87,16100.38,3517.49,0.07949894662366505,0.09504247725830073,0.008352546844482858
E2.16.2__BY_2019,12-LEHI STATION,All,1141.2,1030.43,110.77,19617.87,16100.38,3517.49,0.05817145286414886,0.06400035278670442,0.03149120537656113
E2.16.2__BY_2019,13-AMERICAN FORK STATION,All,1430.05,1430.05,0.0,19617.87,16100.38,3517.49,0.07289527354396783,0.08882088497290126,0.0
E2.16.2__BY_2019,14-OREM CENTRAL STATION,All,1079.74,1001.32,78.42,19617.87,16100.38,3517.49,0.05503859491371897,0.06219232092658683,0.022294306451475343
E2.16.2__BY_2019,15-PROVO CENTRAL STATION,All,1377.81,497.69,880.12,19617.87,16100.38,3517.49,0.07023239526003587,0.030911692767499898,0.25021250948829993
E2.16.3__BY_2019,01-OGDEN STATION,All,1867.09,1373.29,493.8,19632.6,16112.45,3520.15,0.09510151482737896,0.08523160661476063,0.14027811314858743
E2.16.3__BY_2019,02-ROY STATION,All,1470.38,1435.53,34.85,19632.6,16112.45,3520.15,0.07489481780304189,0.08909445801228243,0.009900146300583782
E2.16.3__BY_2019,03-CLEARFIELD STATION,All,1560.35,1435.5,124.85,19632.6,16112.45,3520.15,0.07947750170634557,0.0890925960980484,0.03546723861199096
E2.16.3__BY_2019,04-LAYTON STATION,All,2123.29,1913.09,210.20000000000002,19632.6,16112.45,3520.15,0.10815123824658986,0.11873365006563247,0.05971336448730878
E2.16.3__BY_2019,05-FARMINGTON STATION,All,713.45,653.9300000000001,59.519999999999996,19632.6,16112.45,3520.15,0.036340067031366205,0.040585385835177144,0.01690837038194395
E2.16.3__BY_2019,06-WOODS CROSS STATION,All,1135.45,978.73,156.72,19632.6,16112.45,3520.15,0.05783492762038651,0.06074371060887698,0.04452083007826371
E2.16.3__BY_2019,07-NORTH TEMPLE STATION,All,320.98,264.23,56.75,19632.6,16112.45,3520.15,0.016349337326691322,0.016399119935205386,0.01612147209635953
E2.16.3__BY_2019,08-SALT LAKE CENTRAL STATION,All,761.78,143.57,618.21,19632.6,16112.45,3520.15,0.03880178886138362,0.008910500885960855,0.17562035708705595
E2.16.3__BY_2019,09-MURRAY CENTRAL STATION,All,1419.83,812.72,607.11,19632.6,16112.45,3520.15,0.0723200187443334,0.05044049787586618,0.17246708236864905
E2.16.3__BY_2019,10-SOUTH JORDAN STATION,All,1640.2399999999998,1578.1200000000001,62.12,19632.6,16112.45,3520.15,0.08354675386856554,0.0979441363665985,0.017646975270940158
E2.16.3__BY_2019,11-DRAPER STATION,All,1439.9299999999998,1411.29,28.64,19632.6,16112.45,3520.15,0.07334382608518485,0.08759003131119103,0.008136016931096687
E2.16.3__BY_2019,12-LEHI STATION,All,1180.8700000000001,1070.3,110.57,19632.6,16112.45,3520.15,0.06014842659657917,0.06642689348919624,0.03141059329858102
E2.16.3__BY_2019,13-AMERICAN FORK STATION,All,1499.38,1499.46,-0.08,19632.6,16112.45,3520.15,0.07637195277242954,0.09306219724498757,-2.2726304276806387e-05
